#INLINE F90_GLOBAL
 REAL(dp)::M, N2, O2, RO2, H2O
#ENDINLINE {above lines go into MODULE KPP_ROOT_Global}
#INCLUDE atoms
#DEFVAR

DUMMY = IGNORE ;
OH = IGNORE ;
HO2 = IGNORE ;
NO = IGNORE ;
NO2 = IGNORE ;
BZo_RO2_O7 = IGNORE ;
BZo_RO2_O9 = IGNORE ;
BZo_RO2_O11 = IGNORE ;
BZeo_RO2_O6 = IGNORE ;
BZeo_RO2_O8 = IGNORE ;
BZeo_RO2_O10 = IGNORE ;
C5_RO2_O6 = IGNORE ;
C5_RO2_O7 = IGNORE ;
C5_RO2_O8 = IGNORE ;
C5_RO2_O9 = IGNORE ;
C5_RO2_O10 = IGNORE ;
BZBIPERO2 = IGNORE ;
BZEMUCCO3 = IGNORE ;
BZEMUCO2 = IGNORE ;
C5DIALO2 = IGNORE ;
NPHENO2 = IGNORE ;
PHENO2 = IGNORE ;
MALDIALCO3 = IGNORE ;
EPXDLCO3 = IGNORE ;
C3DIALO2 = IGNORE ;
MALDIALO2 = IGNORE ;
C6H5O2 = IGNORE ;
NBZFUO2 = IGNORE ;
BZFUO2 = IGNORE ;
HCOCOHCO3 = IGNORE ;
CATEC1O2 = IGNORE ;
HCOCO3 = IGNORE ;
HCOCH2O2 = IGNORE ;
NPHEN1O2 = IGNORE ;
NNCATECO2 = IGNORE ;
NCATECO2 = IGNORE ;
NBZQO2 = IGNORE ;
PBZQO2 = IGNORE ;
MALANHYO2 = IGNORE ;
NDNPHENO2 = IGNORE ;
DNPHENO2 = IGNORE ;
HOCH2CO3 = IGNORE ;
C5CO2OHCO3 = IGNORE ;
C4CO2DBCO3 = IGNORE ;
BZo_O5_NO3 = IGNORE ;
BZo_O7_NO3 = IGNORE ;
BZo_O9_NO3 = IGNORE ;
BZeo_O4_NO3 = IGNORE ;
BZeo_O6_NO3 = IGNORE ;
BZeo_O8_NO3 = IGNORE ;
C5e_O4_NO3 = IGNORE ;
C5_O5_NO3 = IGNORE ;
C5e_O6_NO3 = IGNORE ;
C5_O7_NO3 = IGNORE ;
C5e_O8_NO3 = IGNORE ;
BZo_O5_OOH = IGNORE ;
BZo_O7_OOH = IGNORE ;
BZo_O9_OOH = IGNORE ;
BZeo_O4_OOH = IGNORE ;
BZeo_O6_OOH = IGNORE ;
BZeo_O8_OOH = IGNORE ;
C5e_O4_OOH = IGNORE ;
C5_O5_OOH = IGNORE ;
C5e_O6_OOH = IGNORE ;
C5_O7_OOH = IGNORE ;
C5e_O8_OOH = IGNORE ;
BZo_RO_O6 = IGNORE ;
