2.55E+02,0.00E+00
2.56E+02,0.00E+00
2.57E+02,0.00E+00
2.58E+02,0.00E+00
2.59E+02,0.00E+00
2.60E+02,2.53E+10
2.61E+02,5.46E+09
2.62E+02,1.28E+09
2.63E+02,2.99E+08
2.64E+02,2.02E+08
2.65E+02,4.76E+08
2.66E+02,8.81E+08
2.67E+02,7.35E+09
2.68E+02,1.42E+09
2.69E+02,5.75E+07
2.70E+02,1.15E+10
2.71E+02,7.72E+09
2.72E+02,1.15E+10
2.73E+02,9.27E+09
2.74E+02,1.51E+10
2.75E+02,1.50E+10
2.76E+02,1.68E+10
2.77E+02,3.94E+10
2.78E+02,3.27E+10
2.79E+02,4.17E+10
2.80E+02,5.14E+10
2.81E+02,7.33E+10
2.82E+02,8.86E+10
2.83E+02,1.15E+11
2.84E+02,1.45E+11
2.85E+02,1.78E+11
2.86E+02,2.21E+11
2.87E+02,2.64E+11
2.88E+02,3.25E+11
2.89E+02,3.97E+11
2.90E+02,4.97E+11
2.91E+02,6.06E+11
2.92E+02,6.96E+11
2.93E+02,8.03E+11
2.94E+02,8.89E+11
2.95E+02,1.03E+12
2.96E+02,1.22E+12
2.97E+02,1.42E+12
2.98E+02,1.63E+12
2.99E+02,1.84E+12
3.00E+02,2.10E+12
3.01E+02,2.38E+12
3.02E+02,2.49E+12
3.03E+02,2.90E+12
3.04E+02,3.24E+12
3.05E+02,3.57E+12
3.06E+02,3.80E+12
3.07E+02,4.28E+12
3.08E+02,4.56E+12
3.09E+02,4.98E+12
3.10E+02,5.25E+12
3.11E+02,5.76E+12
3.12E+02,6.18E+12
3.13E+02,6.63E+12
3.14E+02,7.21E+12
3.15E+02,7.53E+12
3.16E+02,8.01E+12
3.17E+02,8.47E+12
3.18E+02,8.68E+12
3.19E+02,9.18E+12
3.20E+02,9.70E+12
3.21E+02,1.05E+13
3.22E+02,1.09E+13
3.23E+02,1.10E+13
3.24E+02,1.17E+13
3.25E+02,1.22E+13
3.26E+02,1.25E+13
3.27E+02,1.28E+13
3.28E+02,1.32E+13
3.29E+02,1.39E+13
3.30E+02,1.43E+13
3.31E+02,1.44E+13
3.32E+02,1.51E+13
3.33E+02,1.54E+13
3.34E+02,1.60E+13
3.35E+02,1.62E+13
3.36E+02,1.65E+13
3.37E+02,1.70E+13
3.38E+02,1.73E+13
3.39E+02,1.78E+13
3.40E+02,1.82E+13
3.41E+02,1.86E+13
3.42E+02,1.85E+13
3.43E+02,1.92E+13
3.44E+02,1.93E+13
3.45E+02,1.98E+13
3.46E+02,2.00E+13
3.47E+02,2.06E+13
3.48E+02,2.10E+13
3.49E+02,2.13E+13
3.50E+02,2.12E+13
3.51E+02,2.22E+13
3.52E+02,2.24E+13
3.53E+02,2.26E+13
3.54E+02,2.27E+13
3.55E+02,2.31E+13
3.56E+02,2.34E+13
3.57E+02,2.40E+13
3.58E+02,2.43E+13
3.59E+02,2.45E+13
3.60E+02,2.49E+13
3.61E+02,2.53E+13
3.62E+02,2.53E+13
3.63E+02,2.56E+13
3.64E+02,2.61E+13
3.65E+02,2.63E+13
3.66E+02,2.66E+13
3.67E+02,2.71E+13
3.68E+02,2.74E+13
3.69E+02,2.76E+13
3.70E+02,2.82E+13
3.71E+02,2.84E+13
3.72E+02,2.85E+13
3.73E+02,2.89E+13
3.74E+02,2.91E+13
3.75E+02,2.91E+13
3.76E+02,2.97E+13
3.77E+02,3.01E+13
3.78E+02,3.04E+13
3.79E+02,3.04E+13
3.80E+02,3.09E+13
3.81E+02,3.13E+13
3.82E+02,3.17E+13
3.83E+02,3.18E+13
3.84E+02,3.22E+13
3.85E+02,3.21E+13
3.86E+02,3.21E+13
3.87E+02,3.27E+13
3.88E+02,3.28E+13
3.89E+02,3.29E+13
3.90E+02,3.37E+13
3.91E+02,3.43E+13
3.92E+02,3.46E+13
3.93E+02,3.53E+13
3.94E+02,3.57E+13
3.95E+02,3.66E+13
3.96E+02,3.68E+13
3.97E+02,3.78E+13
3.98E+02,3.77E+13
3.99E+02,3.74E+13
4.00E+02,3.70E+13
4.01E+02,3.72E+13
4.02E+02,3.68E+13
4.03E+02,3.74E+13
4.04E+02,3.75E+13
4.05E+02,3.78E+13
